
  +----------------------------------------------+
  |  Rowenta Map Editor                          |
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/add_area?map_id=49&area_meta_data=%7B%22name%22%3A%22%22%7D&area_type=to_be_cleaned&cleaning_parameter_set=0&area_state=blocking&floor_type=none&room_type=none&x1=-494&y1=938&x2=-494&y2=596&x3=-71&y3=596&x4=-71&y4=938&strategy_mode=normal HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/add_area?map_id=49&area_meta_data=%7B%22name%22%3A%22Spot%22%7D&area_type=to_be_cleaned&cleaning_parameter_set=1&area_state=clean&floor_type=none&room_type=none&x1=-239&y1=475&x2=-239&y2=257&x3=157&y3=257&x4=157&y4=475&strategy_mode=normal HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/add_area?map_id=49&area_meta_data=%7B%22name%22%3A%22%22%7D&area_type=to_be_cleaned&cleaning_parameter_set=0&area_state=blocking&floor_type=none&room_type=none&x1=546&y1=1032&x2=546&y2=830&x3=895&y3=830&x4=895&y4=1032&strategy_mode=normal HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/add_area?map_id=49&area_meta_data=%7B%22name%22%3A%22Spot%22%2C%22spot_area_type%22%3A%22toys%22%7D&area_type=to_be_cleaned&cleaning_parameter_set=1&area_state=clean&floor_type=none&room_type=none&x1=1083&y1=1112&x2=1083&y2=904&x3=1314&y3=904&x4=1314&y4=1112&strategy_mode=normal HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/merge_areas?map_id=49&area_id1=83&area_id2=84 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /set/modify_area?map_id=49&area_id=83&area_meta_data=%7B%22name%22%3A%22SPLIs%22%7D&area_state=clean&room_type=basement&cleaning_parameter_set=1&strategy_mode=normal&floor_type=none HTTP/1.1  [400]
  -> robot  GET /set/modify_area?map_id=49&area_id=83&area_meta_data=%7B%22name%22%3A%22SPLIs%22%7D&area_state=clean&room_type=basement HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/delete_area?map_id=49&area_id=87 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/delete_area?map_id=49&area_id=88 HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/delete_area?map_id=49&area_id=85 HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/delete_area?map_id=49&area_id=86 HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
